Date,Crimes,Location
2020-01-01,5.0,Location1
2020-01-02,4.0,Location1
2020-01-03,3.75,
2020-01-04,3.5,
2020-01-05,3.25,
2020-01-06,3.0,Location1
2020-01-07,3.2857142857142856,
2020-01-08,3.571428571428571,
2020-01-09,3.857142857142857,
2020-01-10,4.142857142857142,
2020-01-11,4.428571428571429,
2020-01-12,4.714285714285714,
2020-01-13,5.0,Location1
2020-01-14,5.333333333333333,
2020-01-15,5.666666666666667,
2020-01-16,6.0,Location1
2020-01-17,3.5,
2020-01-18,1.0,Location1
2020-01-19,1.4,
2020-01-20,1.8,
2020-01-21,2.2,
2020-01-22,2.6,
2020-01-23,3.0,Location1
2020-01-24,4.0,
2020-01-25,5.0,
2020-01-26,6.0,
2020-01-27,7.0,
2020-01-28,8.0,Location1
2020-01-29,3.0,Location1
2020-01-30,4.25,
2020-01-31,5.5,
2020-02-01,6.75,
2020-02-02,8.0,Location1
2020-02-03,10.0,Location1
2020-02-04,6.0,
2020-02-05,2.0,Location1
2020-02-06,5.0,Location1
2020-02-07,5.666666666666667,
2020-02-08,6.333333333333333,
2020-02-09,7.0,
2020-02-10,7.666666666666666,
2020-02-11,8.333333333333332,
2020-02-12,9.0,Location1
2020-02-13,7.5,
2020-02-14,6.0,
2020-02-15,4.5,
2020-02-16,3.0,Location1
2020-02-17,3.4,
2020-02-18,3.8,
2020-02-19,4.2,
2020-02-20,4.6,
2020-02-21,5.0,Location1
2020-02-22,4.0,Location1
2020-02-23,3.0,Location1
2020-02-24,8.0,Location1
2020-02-25,2.0,Location1
2020-02-26,1.0,Location1
2020-02-27,2.0,
2020-02-28,3.0,
2020-02-29,4.0,Location1
2020-03-01,5.333333333333333,
2020-03-02,6.666666666666666,
2020-03-03,8.0,Location1
2020-03-04,2.0,Location1
2020-03-05,3.666666666666667,
2020-03-06,5.333333333333334,
2020-03-07,7.0,Location1
2020-03-08,6.666666666666667,
2020-03-09,6.333333333333333,
2020-03-10,6.0,Location1
2020-03-11,5.0,
2020-03-12,4.0,
2020-03-13,3.0,
2020-03-14,2.0,Location1
2020-03-15,3.0,
2020-03-16,4.0,Location1
2020-03-17,7.0,Location1
2020-03-18,6.875,
2020-03-19,6.75,
2020-03-20,6.625,
2020-03-21,6.5,
2020-03-22,6.375,
2020-03-23,6.25,
2020-03-24,6.125,
2020-03-25,6.0,Location1
2020-03-26,7.5,
2020-03-27,9.0,Location1
2020-03-28,9.0,
2020-03-29,9.0,Location1
2020-03-30,9.5,
2020-03-31,10.0,Location1
2020-04-01,7.75,
2020-04-02,5.5,
2020-04-03,3.25,
2020-04-04,1.0,Location1
2020-04-05,4.5,
2020-04-06,8.0,Location1
2020-04-07,7.75,
2020-04-08,7.5,
2020-04-09,7.25,
2020-04-10,7.0,
2020-04-11,6.75,
2020-04-12,6.5,
2020-04-13,6.25,
2020-04-14,6.0,Location1
2020-04-15,5.4,
2020-04-16,4.8,
2020-04-17,4.2,
2020-04-18,3.6,
2020-04-19,3.0,Location1
2020-04-20,4.0,
2020-04-21,5.0,
2020-04-22,6.0,Location1
2020-04-23,6.0,
2020-04-24,6.0,
2020-04-25,6.0,
2020-04-26,6.0,Location1
2020-04-27,5.0,Location1
2020-04-28,4.0,Location1
2020-04-29,3.0,Location1
2020-04-30,3.0,Location1
2020-05-01,5.0,
2020-05-02,7.0,Location1
2020-05-03,6.0,Location1
2020-05-04,6.5,
2020-05-05,7.0,Location1
2020-05-06,6.625,
2020-05-07,6.25,
2020-05-08,5.875,
2020-05-09,5.5,
2020-05-10,5.125,
2020-05-11,4.75,
2020-05-12,4.375,
2020-05-13,4.0,Location1
2020-05-14,4.0,
2020-05-15,4.0,Location1
2020-05-16,5.0,Location1
2020-05-17,5.0,
2020-05-18,5.0,
2020-05-19,5.0,
2020-05-20,5.0,
2020-05-21,5.0,
2020-05-22,5.0,
2020-05-23,5.0,Location1
2020-05-24,3.0,Location1
2020-05-25,4.0,Location1
2020-05-26,3.75,
2020-05-27,3.5,
2020-05-28,3.25,
2020-05-29,3.0,Location1
2020-05-30,2.75,
2020-05-31,2.5,
2020-06-01,2.25,
2020-06-02,2.0,Location1
2020-06-03,4.0,
2020-06-04,6.0,
2020-06-05,8.0,Location1
2020-06-06,1.0,Location1
2020-06-07,1.5,
2020-06-08,2.0,
2020-06-09,2.5,
2020-06-10,3.0,
2020-06-11,3.5,
2020-06-12,4.0,Location1
2020-06-13,4.5,
2020-06-14,5.0,Location1
2020-06-15,6.0,Location1
2020-06-16,5.666666666666667,
2020-06-17,5.333333333333333,
2020-06-18,5.0,
2020-06-19,4.666666666666667,
2020-06-20,4.333333333333334,
2020-06-21,4.0,
2020-06-22,3.666666666666667,
2020-06-23,3.3333333333333335,
2020-06-24,3.0,Location1
2020-06-25,4.0,Location1
2020-06-26,4.5,
2020-06-27,5.0,Location1
2020-06-28,5.5,
2020-06-29,6.0,
2020-06-30,6.5,
2020-07-01,7.0,
2020-07-02,7.5,
2020-07-03,8.0,Location1
2020-07-04,4.0,Location1
2020-07-05,3.0,Location1
2020-07-06,3.0,
2020-07-07,3.0,
2020-07-08,3.0,
2020-07-09,3.0,
2020-07-10,3.0,Location1
2020-07-11,3.0,
2020-07-12,3.0,
2020-07-13,3.0,
2020-07-14,3.0,
2020-07-15,3.0,
2020-07-16,3.0,
2020-07-17,3.0,
2020-07-18,3.0,Location1
2020-07-19,3.0,Location1
2020-07-20,2.5,
2020-07-21,2.0,Location1
2020-07-22,7.0,Location1
2020-07-23,6.714285714285714,
2020-07-24,6.428571428571429,
2020-07-25,6.142857142857143,
2020-07-26,5.857142857142858,
2020-07-27,5.571428571428571,
2020-07-28,5.285714285714286,
2020-07-29,5.0,Location1
2020-07-30,4.666666666666667,
2020-07-31,4.333333333333333,
2020-08-01,4.0,Location1
2020-08-02,5.0,Location1
2020-08-03,3.0,
2020-08-04,1.0,Location1
2020-08-05,3.0,Location1
2020-08-06,2.0,Location1
2020-08-07,5.0,Location1
2020-08-08,5.666666666666667,
2020-08-09,6.333333333333333,
2020-08-10,7.0,Location1
2020-08-11,2.0,Location1
2020-08-12,2.0,
2020-08-13,2.0,
2020-08-14,2.0,Location1
2020-08-15,2.6,
2020-08-16,3.2,
2020-08-17,3.8,
2020-08-18,4.4,
2020-08-19,5.0,Location1
2020-08-20,6.0,Location1
2020-08-21,5.0,
2020-08-22,4.0,Location1
2020-08-23,7.0,Location1
2020-08-24,7.5,
2020-08-25,8.0,Location1
2020-08-26,6.5,
2020-08-27,5.0,Location1
2020-08-28,3.0,Location1
2020-08-29,4.75,
2020-08-30,6.5,
2020-08-31,8.25,
2020-09-01,10.0,Location1
2020-09-02,7.75,
2020-09-03,5.5,
2020-09-04,3.25,
2020-09-05,1.0,Location1
2020-09-06,1.2727272727272727,
2020-09-07,1.5454545454545454,
2020-09-08,1.8181818181818181,
2020-09-09,2.090909090909091,
2020-09-10,2.3636363636363633,
2020-09-11,2.6363636363636362,
2020-09-12,2.909090909090909,
2020-09-13,3.1818181818181817,
2020-09-14,3.454545454545454,
2020-09-15,3.727272727272727,
2020-09-16,4.0,Location1
2020-09-17,5.0,
2020-09-18,6.0,
2020-09-19,7.0,Location1
2020-09-20,5.0,Location1
2020-09-21,4.6,
2020-09-22,4.2,
2020-09-23,3.8,
2020-09-24,3.4,
2020-09-25,3.0,Location1
2020-09-26,5.0,
2020-09-27,7.0,
2020-09-28,9.0,Location1
2020-09-29,8.416666666666666,
2020-09-30,7.833333333333333,
2020-10-01,7.25,
2020-10-02,6.666666666666666,
2020-10-03,6.083333333333333,
2020-10-04,5.5,
2020-10-05,4.916666666666666,
2020-10-06,4.333333333333333,
