CGPA,GRE_Score,TOEFL_Score,Research_Papers,Mini_Project_Experience,Internships,Admitted
7.49816047538945,306,114,2,0,2,0
9.802857225639665,298,104,2,1,2,1
8.92797576724562,322,105,2,1,2,1
8.394633936788146,309,90,0,2,0,0
6.624074561769746,302,117,3,1,1,1
6.623978081344811,317,81,3,0,0,1
6.232334448672798,337,86,4,1,0,0
9.46470458309974,318,97,4,2,0,1
8.404460046972835,302,106,4,1,1,0
8.832290311184181,335,113,2,1,2,0
6.08233797718321,324,106,3,1,2,0
9.879639408647977,295,96,2,2,2,0
9.329770563201688,307,103,0,1,1,1
6.849356442713105,294,104,4,1,2,1
6.7272998688284025,336,86,2,0,1,1
6.733618039413735,314,85,2,2,2,0
7.216968971838151,291,103,0,1,2,1
8.099025726528952,299,112,1,2,0,1
7.727780074568463,319,108,3,1,1,0
7.164916560792168,339,101,1,1,0,0
8.447411578889518,334,105,4,1,0,1
6.557975442608168,294,107,2,0,0,0
7.168578594140873,322,100,0,0,1,0
7.465447373174767,290,86,0,0,1,0
7.824279936868144,307,96,3,2,2,0
9.140703845572055,321,99,1,2,0,1
6.7986951286334385,336,99,3,0,2,0
8.056937753654447,338,101,2,2,0,0
8.36965827544817,300,107,3,1,1,0
6.185801650879991,310,119,0,1,1,0
8.430179407605753,315,86,0,1,1,0
6.682096494749166,314,80,4,0,0,0
6.260206371941118,311,111,4,2,1,0
9.795542149013333,316,92,2,0,0,0
9.862528132298237,338,109,1,2,2,1
9.233589392465845,302,102,3,1,0,0
7.218455076693482,322,98,2,0,2,1
6.3906884560255355,323,111,4,2,0,0
8.736932106048627,330,109,3,2,2,0
7.760609974958405,324,108,4,1,1,0
6.488152939379115,290,108,3,0,2,0
7.980707640445081,310,109,1,0,1,1
6.137554084460874,337,95,2,0,1,0
9.637281608315128,295,119,3,1,2,0
7.035119926400068,317,98,0,0,0,1
8.650089137415929,306,97,0,1,0,1
7.246844304357644,294,80,3,1,0,0
8.080272084711243,320,93,3,1,0,1
8.186841117373119,294,81,3,2,0,1
6.739417822102109,327,107,0,0,1,1
9.878338511058235,292,109,0,0,0,0
9.100531293444458,312,117,3,1,1,0
9.757995766256757,326,83,4,1,1,0
9.579309401710596,326,80,4,0,1,1
8.39159991524434,299,87,1,1,2,0
9.687496940092467,299,108,2,0,2,1
6.353970008207678,308,118,4,2,1,0
6.783931449676581,306,82,0,1,2,0
6.180909155642152,310,111,4,0,0,1
7.301321323053058,303,89,1,1,0,0
7.5547091587579285,298,89,1,0,1,1
7.085396127095583,335,98,2,0,0,1
9.314950036607717,290,113,4,1,1,0
7.427013306774358,334,112,0,2,1,1
7.123738038749523,302,102,0,0,0,0
8.170784332632994,293,107,3,0,2,0
6.563696899899051,290,111,0,0,0,1
9.208787923016159,338,86,2,2,0,0
6.298202574719083,329,108,2,2,1,1
9.94754774640207,321,87,0,1,1,0
9.088979077186629,323,80,0,2,1,0
6.79486272613669,317,82,3,1,1,0
6.02208846849441,320,103,0,1,2,0
9.261845713819337,297,102,3,2,2,0
8.82742937539047,328,87,3,1,2,1
8.91602867216395,315,116,0,2,1,1
9.085081386743783,323,82,1,1,1,1
6.296178606936362,292,112,1,2,1,1
7.433862914177091,339,107,3,2,2,1
6.463476238100519,301,87,0,1,1,1
9.452413703502375,290,113,1,0,0,0
8.493192507310232,333,114,0,1,0,0
7.323592099410597,294,111,0,2,1,1
6.254233401144095,319,103,0,0,0,1
7.243929286862649,319,93,4,1,0,0
7.300733288106988,306,111,0,1,2,0
8.918424713352255,337,95,4,1,1,0
8.550229885420853,336,83,3,0,1,1
9.548850970305306,312,116,1,2,2,1
7.888859700647798,304,100,1,1,0,1
6.478376983753207,326,93,1,1,0,0
8.85297914889198,310,110,1,1,1,0
9.04314019446759,303,97,1,1,0,1
8.245108790277985,291,86,1,1,2,1
9.083868719818245,300,89,1,2,2,0
7.975182385457563,328,86,3,2,1,0
8.090931317527977,327,112,0,1,2,0
7.710164073434198,323,102,2,0,2,0
6.10167650697638,327,100,4,2,1,1
6.431565707973218,339,98,2,0,2,0
6.125716742746937,323,98,2,2,2,0
8.545641645055122,307,115,0,1,2,0
7.257423924305307,319,108,0,2,0,1
8.034282764658812,304,97,0,1,1,1
9.630265895704373,316,81,1,2,1,0
6.9971689165955,323,80,3,1,1,0
7.641531692142519,327,84,1,1,0,0
9.022204554172195,322,99,3,1,0,1
6.91519266196649,313,90,3,1,1,1
6.3079196393151715,304,81,2,0,0,1
7.1590058116550725,319,82,2,1,1,0
6.644885149016018,331,102,3,0,0,1
9.718790609370291,306,91,3,0,2,0
9.232481518257668,294,99,1,1,2,0
8.533615026041694,318,84,1,0,1,0
9.48584236075087,293,116,2,2,0,1
9.214688307596457,299,117,0,1,0,0
6.746280235544143,306,109,3,0,2,1
9.570235993959912,299,88,1,1,2,1
8.157368967662602,306,113,2,1,0,0
9.22976062065625,309,114,1,1,0,0
9.584365199693973,313,101,3,0,0,1
7.2720138998874555,294,103,3,2,0,0
6.440207698110707,323,96,4,2,0,1
6.911740650167767,295,89,0,0,0,0
7.708431154505025,291,109,4,1,1,1
9.272059063689973,302,102,2,0,0,1
9.442922333025374,332,111,1,0,2,1
6.027808522124763,332,96,2,0,1,1
8.042989210310264,337,96,3,1,0,0
7.669644012595116,300,93,4,0,2,0
6.888431241882921,336,88,4,1,1,1
6.479461469334732,312,119,4,0,2,1
7.350460685614512,305,81,2,2,0,0
9.771638815650077,320,104,3,0,0,0
7.292811728083021,300,118,1,0,0,0
8.075162486973465,305,88,1,2,0,0
8.81207583558071,297,101,2,1,1,0
7.454518409517176,293,83,4,1,1,0
9.887128330883844,329,105,0,0,2,1
9.849789179768445,293,108,2,2,0,0
7.007129183301457,314,113,2,1,2,0
7.988994023569542,292,102,3,0,1,1
7.203513239267078,321,116,1,2,0,0
7.1393619775098704,292,90,2,1,0,0
6.147547789418131,316,85,2,1,1,0
8.438257335919587,318,97,4,2,1,0
8.010716092915446,321,100,4,2,1,0
6.205915004999957,339,115,0,2,1,1
7.114585856946446,308,117,3,2,1,0
9.633063543866616,310,113,0,0,0,1
6.958247562667889,294,96,4,2,1,1
6.579579488364892,307,116,1,1,0,0
7.9578110411102525,317,104,4,1,0,1
9.942601816442403,331,117,3,0,1,0
6.968221086046002,311,91,4,1,1,1
8.688542189623515,310,102,3,1,0,1
9.04647846131487,295,101,3,2,1,0
6.950550175969599,290,100,3,1,1,0
8.912865394447438,294,106,3,0,1,0
7.4711325308770125,330,110,3,2,2,0
8.529223322374317,301,85,1,2,0,0
8.53411884304358,315,106,0,0,2,1
8.143098736299034,335,119,2,2,1,1
6.361159080217633,323,113,0,2,2,1
9.341209982356952,338,91,3,0,1,1
7.283120259886943,303,86,1,2,2,1
6.746074041599417,315,89,4,0,1,1
6.163100566219056,334,96,1,0,2,1
8.363571772752968,316,105,3,1,2,0
8.71025744736913,298,100,1,1,2,0
6.066351315711424,315,107,1,2,0,1
